Latitude,Longitude,Airport,City,Code,Freight tons,Mail tons,Passengers,State,Passengers
43.11055556,-76.1025,Syracuse Hancock International,Syracuse,SYR,13743,814,1123807,New York,1123807
40.84361111,-72.63222222,Suffolk County,Westhampton,FOK,0,0,146,New York,146
37.89444444,-121.2391667,Stockton Metropolitan,Stockton,SCK,17035,0,46307,California,46307
29.33694444,-98.47111111,Stinson Municipal,San Antonio,SSF,0,0,7,Texas,7
41.50583333,-74.09722222,Stewart International,Newburgh/Poughkeepsie,SWF,5495,553,63223,New York,63223
35.76305556,-80.95527778,Statesville Municipal,Statesville,SVH,0,0,7,North Carolina,7
40.77083333,-77.88138889,State College Air Depot,State College,SCE,439,0,93245,Pennsylvania,93245
39.77444444,-104.8797222,Stapleton International,Denver,DEN,103040,2946,29529451,Colorado,29529451
38.17972222,-85.73861111,Standiford Field,Louisville,SDF,1091771,77026,1773278,Kentucky,1773278
27.90722222,-82.68555556,St. Petersburg-Clearwater International,St. Petersburg,PIE,42,0,971829,Florida,971829
44.93444444,-93.06,St. Paul Downtown,Minneapolis/St. Paul,STP,0,0,8,Minnesota,8
63.48416667,-162.0277778,St. Michael Airport,St. Michael,SMK,9,0,0,Alaska,0
62.06166667,-163.2980556,St. Mary's Airport,St. Mary's,KSM,142,31,20,Alaska,20
45.54527778,-94.05833333,St. Cloud Regional,St. Cloud,STC,0,0,17421,Minnesota,17421
29.95861111,-81.33888889,St. Augustine Airport,St. Augustine,UST,0,0,7,Florida,7
37.09305556,-113.5922222,St George Municipal,St. George,SGU,115,0,110664,Utah,110664
37.24,-93.385,Springfield-Branson National,Springfield,SGF,4661,0,524917,Missouri,524917
39.83833333,-83.83972222,Springfield-Beckley Municipal,Springfield,SGH,0,0,2,Ohio,2
47.62,-117.5327778,Spokane International,Spokane,GEG,19179,1111,1549121,Washington,1549121
38.66194444,-90.65,Spirit of St. Louis,St. Louis,SUS,2,0,31,Missouri,31
61.0975,-155.5722222,Sparrevohn AFS,Sparrevohn,SVW,29,0,0,Alaska,0
28.51222222,-80.79944444,Space Center Executive,Titusville,TIX,0,0,11,Florida,11
31.53222222,-84.19611111,Southwest Georgia Regional,Albany,ABY,4529,3,22001,Georgia,22001
26.53611111,-81.755,Southwest Florida International,Fort Myers,RSW,5888,10,4041112,Florida,4041112
37.78138889,-89.24694444,Southern Illinois,Carbondale,MDH,0,0,286,Illinois,286
34.5975,-117.3830556,Southern California Logistics,Victorville,VCV,7,0,2772,California,2772
40.84722222,-72.46388889,Southampton Heliport,Southampton,N4Y,0,0,43,New York,43
47.90833333,-122.2813889,Snohomish County Paine Field,Everett,PAE,1372,0,209934,Washington,209934
36.00888889,-86.52,Smyrna Airport,Smyrna,MQY,15,0,619,Tennessee,619
36.13527778,-80.22555556,Smith Reynolds,Winston-Salem,INT,0,0,811,North Carolina,811
48.47027778,-122.4105556,Skagit Regional (Bayview),Burlington/Mount Vernon,MVW,137,0,2,Washington,2
57.04861111,-135.3616667,Sitka Rocky Gutierrez,Sitka,SIT,907,30,76862,Alaska,76862
41.78138889,-122.4680556,Siskiyou County,Montague,SIY,0,0,5,California,5
42.40194444,-96.38416667,Sioux City Gateway,Sioux City,SUX,0,0,19860,Iowa,19860
32.44694444,-93.82555556,Shreveport Regional,Shreveport,SHV,7115,0,256882,Louisiana,256882
41.445,-106.81,Shively Field,Saratoga,SAA,0,0,32,Wyoming,32
44.77416667,-106.9772222,Sheridan County,Sheridan,SHR,0,0,21835,Wyoming,21835
33.98833333,-98.49194444,Sheppard AFB/Wichita Falls Municipal,Wichita Falls,SPS,0,0,21249,Texas,21249
38.26388889,-78.89666667,Shenandoah Valley Regional,Staunton,SHD,0,0,163,Virginia,163
52.7175,174.0894444,Shemya AFB,Shemya,SYA,107,0,0,Alaska,0
33.97277778,-80.47305556,Shaw AFB,Sumter,SSC,160,0,626,South Carolina,626
62.69583333,-159.5666667,Shageluk Airport,Shageluk,SHX,0,0,6,Alaska,6
35.33972222,-77.96,Seymour Johnson AFB,Goldsboro,GSB,238,0,842,North Carolina,842
42.60083333,-82.83722222,Selfridge Angb,Mt. Clemens,MTC,258,0,228,Michigan,228
66.60277778,-159.9833333,Selawik Airport,Selawik,WLK,0,0,10,Alaska,10
34.84861111,-111.7877778,Sedona Airport,Sedona,SDX,0,0,6,Arizona,6
27.45222222,-81.34333333,Sebring Regional,Sebring,SEF,0,0,1,Florida,1
47.44916667,-122.3080556,Seattle/Tacoma International,Seattle,SEA,132454,5116,17997233,Washington,17997233
36.15888889,-97.08555556,Searcy Field,Stillwater,SWO,2,0,24836,Oklahoma,24836
33.62277778,-111.9105556,Scottsdale,Phoenix,SCF,0,0,151,Arizona,151
38.54277778,-89.85111111,Scott AFB,Belleville,BLV,29,0,121896,Illinois,121896
42.8525,-73.93,Schenectady County,Schenectady,SCH,0,0,3,New York,3
32.1275,-81.2025,Savannah/Hilton Head International,Savannah,SAV,3706,0,1509046,Georgia,1509046
27.39388889,-82.55416667,Sarasota/Bradenton Airport,Sarasota/Bradenton,SRQ,40,0,1660846,Florida,1660846
34.60694444,-120.0747222,Santa Ynez Airport,Santa Ynez,SQA,1,0,0,California,0
34.01611111,-118.4508333,Santa Monica Municipal,Santa Monica,SMO,0,0,16,California,16
34.905,-120.4577778,Santa Maria Public/Capt. G. Allan Hancock Field,Santa Maria,SMX,369,0,10185,California,10185
35.6175,-106.0883333,Santa Fe Municipal,Santa Fe,SAF,0,0,130254,New Mexico,130254
34.42777778,-119.8394444,Santa Barbara Municipal,Santa Barbara,SBA,83,0,508909,California,508909
55.31666667,-160.5138889,Sand Point,Sandpoint,SDP,220,0,0,Alaska,0
29.89333333,-97.86444444,San Marcos Municipal,San Marcos,QQY,2,0,0,Texas,0
35.23666667,-120.6391667,San Luis Obispo County Regional,San Luis Obispo,SBP,145,0,265979,California,265979
37.36277778,-121.9405556,San Jose International,San Jose,SJC,12671,1,4155232,California,4155232
37.61888889,-122.375,San Francisco International,San Francisco,SFO,116006,4989,15234453,California,15234453
32.73277778,-117.1872222,San Diego International Lindbergh Fl,San Diego,SAN,40690,2174,9252959,California,9252959
29.53333333,-98.46944444,San Antonio International,San Antonio,SAT,38667,1782,3803680,Texas,3803680
31.35972222,-100.4944444,San Angelo Regional/Mathis Field,San Angelo,SJT,155,0,35954,Texas,35954
40.78416667,-111.9669444,Salt Lake City International,Salt Lake City,SLC,57343,3866,10233134,Utah,10233134
38.33861111,-75.51,Salisbury-Ocean City/Wicomico Regional,Salisbury,SBY,10,0,43163,Maryland,43163
38.79083333,-97.6525,Salina Municipal,Salina,SLN,135,0,17207,Kansas,17207
15.12027778,145.7302778,Saipan International,Saipan,SPN,209,0,41029,U.S. Pacific Trust Territories,41029
38.69555556,-121.5897222,Sacramento International,Sacramento,SMF,37927,67,4825034,California,4825034
38.5125,-121.4925,Sacramento Executive,Sacramento,SAC,0,0,13,California,13
61.78305556,-161.3191667,Russian Mission Airport,Russian Mission,RSH,0,0,7,Alaska,7
64.73,-155.4608333,Ruby Airport,Ruby,RBY,1,0,339,Alaska,339
33.30166667,-104.5305556,Roswell International Air Center,Roswell,ROW,0,0,35488,New Mexico,35488
39.77583333,-94.91,Rosecrans Memorial,St. Joseph,STJ,0,0,134,Missouri,134
43.23888889,-123.3597222,Roseburg Regional,Roseburg,RBG,21,0,0,Oregon,0
38.85166667,-77.03694444,Ronald Reagan Washington National,Washington,DCA,404,0,9412494,Virginia,9412494
36.37222222,-94.10694444,Rogers Municipal Carter Field,Rogers,ROG,0,0,6,Arkansas,6
39.90888889,-105.1172222,Rocky Mountain Metropolitan,Broomfield,BJC,0,0,240,Colorado,240
35.85444444,-77.89055556,Rocky Mount-Wilson Regional,Rocky Mount,RWI,17,0,3,North Carolina,3
41.59638889,-109.0658333,Rock Springs Sweetwater County,Rock Springs,RKS,41,0,14769,Wyoming,14769
42.61861111,-89.03777778,Rock County,Beloit/Janesville,JVL,6,0,0,Wisconsin,0
43.91027778,-92.49638889,Rochester Municipal,Rochester,RST,2782,0,74322,Minnesota,74322
43.12138889,-77.67083333,Rochester Monroe County,Rochester,ROC,12801,0,984483,New York,984483
44.25444444,-121.1513889,Roberts Field,Bend/Redmond,RDM,162,0,453307,Oregon,453307
31.06472222,-97.8275,Robert Gray AAF,Killeen,GRK,1866,0,83913,Texas,83913
37.32472222,-79.97638889,Roanoke Regional/Woodrum Field,Roanoke,ROA,3671,0,278343,Virginia,278343
43.06444444,-108.4569444,Riverton Regional,Riverton/Lander,RIW,0,0,14874,Wyoming,14874
37.50527778,-77.31972222,Richmond International,Richmond,RIC,30946,648,1820547,Virginia,1820547
45.63138889,-89.4575,Rhinelander/Oneida County,Rhinelander,RHI,112,0,19945,Wisconsin,19945
40.72944444,-73.415,Republic,East Farmingdale,FRG,0,0,710,New York,710
39.49777778,-119.7675,Reno/Tahoe International,Reno,RNO,24340,105,1772543,Nevada,1772543
40.50833333,-122.2922222,Redding Municipal,Redding,RDD,325,0,66436,California,66436
32.68027778,-96.86722222,Redbird,Dallas/Fort Worth,RBD,0,0,2,Texas,2
68.03166667,-162.9,Red Dog Mine,Red Dog,RDB,245,0,9508,Alaska,9508
44.04527778,-103.0569444,Rapid City Regional,Rapid City,RAP,262,0,313830,South Dakota,313830
65.50833333,-150.1402778,Rampart Airport,Rampart,RMP,0,0,13,Alaska,13
66.88805556,-162.6058333,Ralph Wien Memorial,Kotzebue,OTZ,253,69,25405,Alaska,25405
65.175,-152.1080556,Ralph M Calhoun Memorial,Tanana,TAL,0,0,12,Alaska,12
35.87527778,-78.78194444,Raleigh-Durham International,Raleigh/Durham,RDU,27659,538,5450834,North Carolina,5450834
37.78194444,-81.12416667,Raleigh County Memorial,Beckley,BKW,128,0,0,West Virginia,0
18.495,-67.12944444,Rafael Hernandez,Aguadilla,BQN,5620,0,282573,Puerto Rico,282573
41.44888889,-90.505,Quad City International,Moline,MLI,0,0,238531,Illinois,238531
40.41194444,-86.93361111,Purdue University,Lafayette,LAF,0,0,1386,Indiana,1386
46.74472222,-117.105,Pullman Moscow Regional,Pullman,PUW,0,0,43229,Washington,43229
38.29277778,-104.4961111,Pueblo Memorial,Pueblo,PUB,0,0,187,Colorado,187
34.65277778,-86.94527778,Pryor Field Regional,Decatur,DCU,12,0,0,Alabama,0
40.21805556,-111.7222222,Provo Municipal,Provo,PVU,0,0,328552,Utah,328552
46.685,-68.0475,Presque Isle Municipal,Presque Isle/Houlton,PQI,41,0,16204,Maine,16204
34.65,-112.4241667,Prescott Municipal,Prescott,PRC,0,0,18320,Arizona,18320
43.022408009,-91.119251730,Prairie Du Chien Municipal,Prairie Du Chien,PCD,0,0,2,Wisconsin,2
43.07777778,-70.82333333,Portsmouth Pease International,Portsmouth,PSM,6251,0,45802,New Hampshire,45802
43.64444444,-70.30361111,Portland International Jetport,Portland,PWM,2827,0,922061,Maine,922061
45.58916667,-122.595,Portland International,Portland,PDX,87598,3926,6170179,Oregon,6170179
56.95666667,-158.6375,Port Heiden Airport,Port Heiden,PTH,13,0,0,Alaska,0
39.99111111,-82.87833333,Port Columbus International,Columbus,CMH,1736,109,3257603,Ohio,3257603
35.17083333,-79.01472222,Pope AFB,Fayetteville,POB,362,0,7808,North Carolina,7808
34.12027778,-119.12,Point Mugu NAS,Port Hueneme,NTD,45,0,640,California,640
68.35,-166.8,Point Hope Airport,Point Hope,PHO,0,0,20,Alaska,20
42.91333333,-112.5944444,Pocatello Regional,Pocatello,PIH,94,0,18409,Idaho,18409
44.65083333,-73.46805556,Plattsburgh International,Plattsburgh,PBG,0,0,61070,New York,61070
40.49666667,-80.23583333,Pittsburgh International,Pittsburgh,PIT,30573,1187,3573816,Pennsylvania,3573816
35.63333333,-77.38527778,Pitt Greenville,Greenville,PGV,0,0,29837,North Carolina,29837
61.93472222,-162.8905556,Pilot Station Airport,Pilot Station,PQS,0,0,3,Alaska,3
44.38361111,-100.2841667,Pierre Municipal,Pierre,PIR,27,0,0,South Dakota,0
36.09194444,-79.94277778,Piedmont Triad International,Greensboro/High Point,GSO,28258,535,726416,North Carolina,726416
33.43611111,-112.0094444,Phoenix Sky Harbor International,Phoenix,PHX,107818,3277,18444422,Arizona,18444422
33.42361111,-112.3741667,Phoenix Goodyear,Goodyear,GYR,2,0,0,Arizona,0
33.68333333,-112.0833333,Phoenix - Deer Valley,Phoenix,DVT,0,0,10,Arizona,10
39.86805556,-75.24861111,Philadelphia International,Philadelphia,PHL,146302,5055,11150090,Pennsylvania,11150090
45.08166667,-83.55583333,Phelps/Collins,Alpena,APN,128,0,8501,Michigan,8501
38.80888889,-104.7091667,Peterson Field,Colorado Springs,COS,3747,0,937894,Colorado,937894
56.80416667,-132.9425,Petersburg James A Johnson,Petersburg,PSG,701,3,20408,Alaska,20408
38.25777778,-122.6052778,Petaluma Municipal,Petaluma,UXK,195,0,0,California,0
40.204695261,-75.428633972,Perkiomen Valley,Collegeville,PA8,0,0,2,Pennsylvania,2
30.47333333,-87.1875,Pensacola Regional,Pensacola,PNS,1700,326,1166663,Florida,1166663
39.96527778,-75.1375,Penns Landing Seaplane Base,Philadelphia,WKV,0,0,1,Pennsylvania,1
45.57083333,-84.79277778,Pellston Regional Airport of Emmet County,Pellston,PLN,79,0,25442,Michigan,25442
38.29166667,-76.41638889,Patuxent River NAS,Patuxent River,NHK,0,0,55,Maryland,55
28.23916667,-80.60777778,Patrick AFB,Cocoa Beach,COF,388,0,326,Florida,326
35.67055556,-120.6258333,Paso Robles Municipal,Paso Robles,PRB,9,0,13,California,13
42.79583333,-86.16194444,Park Township,Holland,HLM,0,0,1,Michigan,1
47.39972222,-120.2077778,Pangborn Memorial,Wenatchee,EAT,86,0,32392,Washington,32392
33.12861111,-117.2797222,Palomar,Carlsbad,CLD,0,0,50,California,50
61.59333333,-149.0863889,Palmer Municipal,Palmer,PAQ,11,0,0,Alaska,0
33.82666667,-116.505,Palm Springs International,Palm Springs,PSP,110,1,1040225,California,1040225
26.68222222,-80.09416667,Palm Beach International,West Palm Beach/Palm Beach,PBI,9449,15,3070948,Florida,3070948
42.1125,-87.90111111,Pal/Waukee,Chicago,PWK,0,0,163,Illinois,163
-14.33444444,-170.7097222,Pago Pago International,Pago Pago,PPG,187,7,24769,U.S. Pacific Trust Territories,24769
36.92638889,-111.4472222,Page Municipal,Page,PGA,0,0,21,Arizona,21
26.58694444,-81.86222222,Page Field,Fort Myers,FMY,0,0,4,Florida,4
34.20111111,-119.2063889,Oxnard,Oxnard/Ventura,OXR,0,0,4,California,4
44.25777778,-88.52,Outagamie County Regional,Appleton,ATW,2392,0,397086,Wisconsin,397086
28.77777778,-81.2375,Orlando Sanford International,Sanford,SFB,4,0,1055004,Florida,1055004
28.43166667,-81.32472222,Orlando International,Orlando,MCO,56459,2058,19205880,Florida,19205880
48.70833333,-122.9125,Orcas Island,Eastsound,ESD,16,0,0,Washington,0
25.90694444,-80.28027778,Opa-locka Executive,Miami,OPF,2052,0,232,Florida,232
34.05611111,-117.6011111,Ontario International,Ontario,ONT,298149,15878,2422883,California,2422883
40.07805556,-83.07333333,Ohio State University,Columbus,OSU,0,0,8,Ohio,8
44.68166667,-75.46583333,Ogdensburg International,Ogdensburg,OGS,0,0,16,New York,16
41.19638889,-112.0108333,Ogden-Hinckley,Ogden,OGD,57,0,10721,Utah,10721
41.11833333,-95.91222222,Offutt AFB,Omaha,OFF,38,0,1074,Nebraska,1074
29.17555556,-82.22694444,Ocala Municipal,Ocala,OCF,0,0,2,Florida,2
42.665,-83.41805556,Oakland/Pontiac,Pontiac,PTK,11,0,370,Michigan,370
64.72777778,-158.0766667,Nulato Airport,Nulato,NUL,0,0,350,Alaska,350
70.21055556,-151.0047222,Nuiqsut Airport,Nuiqsut,NUI,37,0,0,Alaska,0
34.09694444,-117.2366667,Norton AFB,San Bernardino,SBD,102534,35,15358,California,15358
30.48333333,-86.52527778,Northwest Florida Regional,Valparaiso,VPS,20,0,930687,Florida,930687
30.35777778,-85.79888889,Northwest Florida Beaches International,Panama City,ECP,0,0,735972,Florida,735972
36.28194444,-94.30694444,Northwest Arkansas Regional,Fayetteville,XNA,6,0,820182,Arkansas,820182
34.74527778,-87.61027778,Northwest Alabama Regional,Muscle Shoals,MSL,0,0,321,Alabama,321
41.12833333,-100.6966667,North Platte Regional Airport Lee Bird Field,North Platte,LBF,40,0,12377,Nebraska,12377
40.08027778,-75.0125,North Philadelphia,Philadelphia,PNE,0,0,18,Pennsylvania,18
32.69916667,-117.2144444,North Island NAS,San Diego,NZY,683,0,711,California,711
43.41888889,-124.24,North Bend Municipal,North Bend/Coos Bay,OTH,49,0,15945,Oregon,15945
36.2125,-115.1969444,North Air Terminal,Las Vegas,VGT,0,0,4,Nevada,4
36.93722222,-76.29055556,Norfolk NAS,Norfolk,NGU,5464,0,12516,Virginia,12516
36.89583333,-76.20138889,Norfolk International,Norfolk,ORF,6401,0,1843202,Virginia,1843202
64.51138889,-165.4416667,Nome Airport,Nome,OME,701,116,32998,Alaska,32998
63.01805556,-154.3791667,Nikolai Airport,Nikolai,NIB,1,0,7,Alaska,7
43.10722222,-78.94555556,Niagara Falls International,Niagara Falls,IAG,50,0,47470,New York,47470
37.13166667,-76.49333333,Newport News/Williamsburg International,Newport News/Williamsburg,PHF,0,0,47859,Virginia,47859
44.57944444,-124.0577778,Newport Municipal,Newport,ONP,19,0,0,Oregon,0
40.69583333,-74.17166667,Newark Liberty International,Newark,EWR,206023,5798,16438344,New Jersey,16438344
36.23388889,-115.0336111,Nellis AFB,Las Vegas,LSV,254,0,1329,Nevada,1329
36.12666667,-86.68194444,Nashville International,Nashville,BNA,22508,17,8781619,Tennessee,8781619
26.15277778,-81.77527778,Naples Municipal,Naples,APF,0,0,46,Florida,46
38.21222222,-122.28,Napa County,Napa,APC,0,0,79,California,79
41.25666667,-70.05972222,Nantucket Memorial,Nantucket,ACK,35,0,110896,Massachusetts,110896
33.67916667,-78.92972222,Myrtle Beach International,Myrtle Beach,MYR,285,0,1515170,South Carolina,1515170
43.17055556,-86.2375,Muskegon County,Muskegon,MKG,0,0,12,Michigan,12
39.426528996,-101.050837976,Murray Airport,Colby,CBK,0,0,7,Kansas,7
62.08944444,-163.7166667,Mountain Village Airport,Mountain Village,MOU,0,0,16,Alaska,16
43.04361111,-115.8716667,Mountain Home AFB,Mountain Home,MUO,0,0,158,Idaho,158
38.32305556,-88.85861111,Mount Vernon Airport,Mount Vernon,MVN,4,0,0,Illinois,0
40.79916667,-74.41583333,Morristown Municipal,Morristown,MMU,0,0,20,New Jersey,20
39.64277778,-79.91583333,Morgantown Municipal-Walter L. Bill Hart Field,Morgantown,MGW,0,0,9,West Virginia,9
35.2375,-79.38888889,Moore County,Pinehurst/Southern Pines,SOP,0,0,9,North Carolina,9
